info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/6_/4b454znx6ng_nv86ypxtwgpm0000gn/T/chromatic--1953-IyY213p4Z0cw
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (5.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/storybook-init-framework-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/preview.js-generated-config-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 802/813 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 804/823 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 814/839 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 814/840 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 68% building 814/841 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 814/842 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 814/843 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 814/844 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 67% building 814/845 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 814/846 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/unquote/index.js
<s> [webpack.Progress] 67% building 814/847 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 814/848 modules 34 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 815/848 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 816/848 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 817/848 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 818/848 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 819/848 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 820/848 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 821/849 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 68% building 822/849 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 68% building 822/850 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 822/851 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 822/852 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 822/853 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 823/853 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 824/854 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 824/855 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 825/855 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 825/856 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 67% building 826/856 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 67% building 827/856 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 828/856 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 829/856 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 829/857 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 830/857 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 830/858 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 830/859 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 831/859 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 831/860 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 831/861 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 831/862 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 831/863 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 67% building 831/864 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 831/865 modules 34 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 832/865 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 833/865 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 834/865 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 835/865 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 835/866 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 835/867 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 835/868 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 67% building 836/868 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 67% building 837/868 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 67% building 838/868 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 67% building 839/868 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 840/868 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 841/868 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 842/868 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 843/868 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 844/868 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 845/868 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 847/870 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 848/870 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 848/871 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 848/872 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/functions-have-names/index.js
